ZipCode,PrimaryRecord,Population,HouseholdsPerZipCode,PersonsPerHousehold,Latitude,Longitude,State,StateFullName,City,County,LandArea,WaterArea,PopDens
19610,P,"15,258","6,509",2.2,40.338,-75.977,PA,Pennsylvania,READING,BERKS,7.02,0.05,2173.504274
19611,P,"10,589","3,906",2.55,40.325,-75.939,PA,Pennsylvania,READING,BERKS,2.02,0.03,5242.079208
19612,P,0,0,0,40.336,-75.927,PA,Pennsylvania,READING,BERKS,0,0,0
19701,P,"39,194","14,226",2.75,39.598,-75.706,DE,Delaware,BEAR,NEW CASTLE,26.61,0.79,1472.904923
19702,P,"51,899","19,016",2.73,39.615,-75.709,DE,Delaware,NEWARK,NEW CASTLE,28.31,0.25,1833.239138
19703,P,"14,471","5,984",2.42,39.796,-75.445,DE,Delaware,CLAYMONT,NEW CASTLE,3.92,1.11,3691.581633
19706,P,"1,822",677,2.57,39.578,-75.584,DE,Delaware,DELAWARE CITY,NEW CASTLE,3.69,0.69,493.7669377
19707,P,"16,483","5,859",2.76,39.787,-75.685,DE,Delaware,HOCKESSIN,NEW CASTLE,13.2,0.02,1248.712121
19708,P,0,0,0,39.572,-75.697,DE,Delaware,KIRKWOOD,NEW CASTLE,0,0,0
19709,P,"35,107","11,483",3.02,39.477,-75.672,DE,Delaware,MIDDLETOWN,NEW CASTLE,79.63,6.07,440.8765541
19710,P,41,14,2.93,39.784,-75.591,DE,Delaware,MONTCHANIN,NEW CASTLE,0.11,0,372.7272727
19711,P,"51,322","19,402",2.54,39.715,-75.732,DE,Delaware,NEWARK,NEW CASTLE,27.38,0,1874.433893
19712,P,0,0,0,39.684,-75.75,DE,Delaware,NEWARK,NEW CASTLE,0,0,0
19713,P,"30,408","11,870",2.53,39.673,-75.705,DE,Delaware,NEWARK,NEW CASTLE,13.69,0,2221.183346
19714,P,0,0,0,39.707,-75.758,DE,Delaware,NEWARK,NEW CASTLE,0,0,0
19715,P,0,0,0,39.684,-75.753,DE,Delaware,NEWARK,NEW CASTLE,0,0,0
19716,P,"1,568",2,2,39.679,-75.753,DE,Delaware,NEWARK,NEW CASTLE,0.05,0,31360
19717,P,"3,770",0,0,39.69,-75.758,DE,Delaware,NEWARK,NEW CASTLE,0.19,0,19842.10526
19718,P,0,0,0,39.684,-75.75,DE,Delaware,NEWARK,NEW CASTLE,0,0,0
19720,P,"59,250","21,373",2.73,39.638,-75.587,DE,Delaware,NEW CASTLE,NEW CASTLE,37.1,3.89,1597.03504
19721,P,0,0,0,39.662,-75.566,DE,Delaware,NEW CASTLE,NEW CASTLE,0,0,0
19725,P,0,0,0,39.684,-75.75,DE,Delaware,NEWARK,NEW CASTLE,0,0,0
19726,P,0,0,0,39.684,-75.75,DE,Delaware,NEWARK,NEW CASTLE,0,0,0
19730,P,451,176,2.56,39.455,-75.659,DE,Delaware,ODESSA,NEW CASTLE,1.37,0.06,329.1970803
19731,P,252,106,2.38,39.515,-75.576,DE,Delaware,PORT PENN,NEW CASTLE,0.96,0.09,262.5
19732,P,25,9,2.78,39.795,-75.575,DE,Delaware,ROCKLAND,NEW CASTLE,0.63,0,39.68253968
19733,P,110,43,2.56,39.556,-75.65,DE,Delaware,SAINT GEORGES,NEW CASTLE,0.04,0,2750
19734,P,"11,651","3,844",3.03,39.374,-75.64,DE,Delaware,TOWNSEND,NEW CASTLE,78.18,3.93,149.0278844
19735,P,12,6,2,39.804,-75.612,DE,Delaware,WINTERTHUR,NEW CASTLE,0.19,0,63.15789474
19736,P,32,14,2.29,39.788,-75.648,DE,Delaware,YORKLYN,NEW CASTLE,0.13,0.01,246.1538462
19801,P,"16,286","6,203",2.3,39.72,-75.518,DE,Delaware,WILMINGTON,NEW CASTLE,4.14,1.04,3933.816425
19802,P,"24,621","9,807",2.48,39.757,-75.528,DE,Delaware,WILMINGTON,NEW CASTLE,3.17,0.04,7766.876972
19803,P,"21,364","8,636",2.42,39.8,-75.539,DE,Delaware,WILMINGTON,NEW CASTLE,12.6,0.01,1695.555556
19804,P,"17,944","7,259",2.47,39.717,-75.62,DE,Delaware,WILMINGTON,NEW CASTLE,7.48,0.14,2398.930481
19805,P,"40,937","15,268",2.63,39.747,-75.592,DE,Delaware,WILMINGTON,NEW CASTLE,5.32,0,7694.924812
19806,P,"9,560","5,541",1.66,39.762,-75.564,DE,Delaware,WILMINGTON,NEW CASTLE,1.93,0.02,4953.367876
19807,P,"7,405","3,144",2.33,39.796,-75.614,DE,Delaware,WILMINGTON,NEW CASTLE,19.61,0.34,377.6134625
19808,P,"38,442","15,548",2.42,39.735,-75.665,DE,Delaware,WILMINGTON,NEW CASTLE,13.98,0,2749.785408
19809,P,"14,049","6,134",2.27,39.766,-75.488,DE,Delaware,WILMINGTON,NEW CASTLE,6.99,1.58,2009.871245
19810,P,"25,011","10,127",2.45,39.815,-75.505,DE,Delaware,WILMINGTON,NEW CASTLE,7.9,0,3165.949367
19850,P,0,0,0,39.758,-75.547,DE,Delaware,WILMINGTON,NEW CASTLE,0,0,0
19880,P,0,0,0,39.746,-75.547,DE,Delaware,WILMINGTON,NEW CASTLE,0,0,0
19884,P,0,0,0,39.746,-75.547,DE,Delaware,WILMINGTON,NEW CASTLE,0,0,0
19885,P,0,0,0,39.746,-75.547,DE,Delaware,WILMINGTON,NEW CASTLE,0,0,0
19886,P,0,0,0,39.746,-75.547,DE,Delaware,WILMINGTON,NEW CASTLE,0,0,0
19890,P,0,0,0,39.746,-75.547,DE,Delaware,WILMINGTON,NEW CASTLE,0,0,0
19891,P,0,0,0,39.746,-75.547,DE,Delaware,WILMINGTON,NEW CASTLE,0,0,0
19892,P,0,0,0,39.746,-75.547,DE,Delaware,WILMINGTON,NEW CASTLE,0,0,0
19893,P,0,0,0,39.746,-75.547,DE,Delaware,WILMINGTON,NEW CASTLE,0,0,0
19894,P,0,0,0,39.746,-75.547,DE,Delaware,WILMINGTON,NEW CASTLE,0,0,0
19895,P,0,0,0,39.746,-75.547,DE,Delaware,WILMINGTON,NEW CASTLE,0,0,0
19896,P,0,0,0,39.746,-75.547,DE,Delaware,WILMINGTON,NEW CASTLE,0,0,0
19897,P,0,0,0,39.746,-75.547,DE,Delaware,WILMINGTON,NEW CASTLE,0,0,0
19898,P,0,0,0,39.746,-75.547,DE,Delaware,WILMINGTON,NEW CASTLE,0,0,0
19899,P,0,0,0,39.746,-75.547,DE,Delaware,WILMINGTON,NEW CASTLE,0,0,0
19901,P,"35,055","13,231",2.5,39.158,-75.494,DE,Delaware,DOVER,KENT,79.77,9.71,439.4509214
19902,P,283,0,0,39.117,-75.469,DE,Delaware,DOVER AFB,KENT,0.36,0,786.1111111
19903,P,0,0,0,39.158,-75.525,DE,Delaware,DOVER,KENT,0,0,0
19904,P,"34,132","12,739",2.56,39.156,-75.606,DE,Delaware,DOVER,KENT,44.07,0.3,774.4951214
19905,P,0,0,0,39.151,-75.533,DE,Delaware,DOVER,KENT,0,0,0
19906,P,0,0,0,39.154,-75.543,DE,Delaware,DOVER,KENT,0,0,0
19930,P,"2,768","1,441",1.92,38.556,-75.069,DE,Delaware,BETHANY BEACH,SUSSEX,5.64,2.43,490.7801418
19931,P,211,95,2.22,38.576,-75.624,DE,Delaware,BETHEL,SUSSEX,0.91,0,231.8681319
19933,P,"8,535","3,104",2.75,38.73,-75.592,DE,Delaware,BRIDGEVILLE,SUSSEX,63.3,0.18,134.8341232
19934,P,"12,805","4,717",2.71,39.093,-75.614,DE,Delaware,CAMDEN WYOMING,KENT,43.82,0.02,292.2181652
19936,P,302,108,2.8,39.214,-75.587,DE,Delaware,CHESWOLD,KENT,0.22,0,1372.727273
19938,P,"8,357","2,940",2.84,39.258,-75.695,DE,Delaware,CLAYTON,KENT,48.75,0.01,171.425641
19939,P,"5,979","2,464",2.43,38.56,-75.206,DE,Delaware,DAGSBORO,SUSSEX,26.04,5.82,229.6082949
19940,P,"5,574","2,071",2.64,38.487,-75.555,DE,Delaware,DELMAR,SUSSEX,41.37,0.01,134.7353154
19941,P,"2,522",892,2.79,38.792,-75.412,DE,Delaware,ELLENDALE,SUSSEX,33.61,0.06,75.03719131
19943,P,"11,425","4,397",2.6,39.012,-75.606,DE,Delaware,FELTON,KENT,65.93,0.36,173.2898529
19944,P,620,331,1.87,38.48,-75.057,DE,Delaware,FENWICK ISLAND,SUSSEX,1.27,1.06,488.1889764
19945,P,"6,862","2,743",2.5,38.504,-75.235,DE,Delaware,FRANKFORD,SUSSEX,62.56,1.79,109.6867008
19946,P,"4,420","1,694",2.61,39.031,-75.459,DE,Delaware,FREDERICA,KENT,22.14,0.18,199.6386631
19947,P,"18,799","5,746",2.96,38.667,-75.392,DE,Delaware,GEORGETOWN,SUSSEX,119.68,0.21,157.0772059
19950,P,"6,951","2,571",2.68,38.829,-75.601,DE,Delaware,GREENWOOD,SUSSEX,74.7,0,93.05220884
19951,P,"1,733",652,2.66,38.69,-75.24,DE,Delaware,HARBESON,SUSSEX,10.11,0.14,171.4144411
19952,P,"10,220","3,916",2.61,38.911,-75.607,DE,Delaware,HARRINGTON,KENT,88.04,0.11,116.0835984
19953,P,"4,386","1,592",2.75,39.152,-75.687,DE,Delaware,HARTLY,KENT,29.3,0.01,149.6928328
19954,P,"1,464",571,2.56,38.896,-75.52,DE,Delaware,HOUSTON,KENT,8.63,0.04,169.6407879
19955,P,72,23,3.13,39.227,-75.666,DE,Delaware,KENTON,KENT,0.05,0,1440
19956,P,"15,500","5,779",2.68,38.549,-75.551,DE,Delaware,LAUREL,SUSSEX,101.08,1.01,153.343886
19958,P,"19,650","9,156",2.13,38.726,-75.163,DE,Delaware,LEWES,SUSSEX,49.06,9.69,400.5299633
19960,P,"6,295","2,213",2.84,38.854,-75.417,DE,Delaware,LINCOLN,SUSSEX,29.54,0.28,213.1008802
19961,P,0,0,0,39.167,-75.449,DE,Delaware,LITTLE CREEK,KENT,0,0,0
19962,P,"10,206","3,503",2.91,39.077,-75.489,DE,Delaware,MAGNOLIA,KENT,14.51,0.01,703.3769814
19963,P,"19,206","7,517",2.52,38.941,-75.364,DE,Delaware,MILFORD,SUSSEX,106.65,8.16,180.0843882
19964,P,"1,340",478,2.79,39.106,-75.716,DE,Delaware,MARYDEL,KENT,9.5,0.05,141.0526316
19966,P,"24,601","10,425",2.33,38.561,-75.249,DE,Delaware,MILLSBORO,SUSSEX,86.58,8.27,284.1418341
19967,P,354,162,2.19,38.547,-75.113,DE,Delaware,MILLVILLE,SUSSEX,1.44,0,245.8333333
19968,P,"9,549","3,889",2.45,38.765,-75.298,DE,Delaware,MILTON,SUSSEX,62.71,0.84,152.2723649
19969,P,0,0,0,38.752,-75.188,DE,Delaware,NASSAU,SUSSEX,0,0,0
19970,P,"6,170","2,941",2.1,38.557,-75.097,DE,Delaware,OCEAN VIEW,SUSSEX,9.69,3.36,636.7389061
19971,P,"12,385","6,192",2,38.684,-75.108,DE,Delaware,REHOBOTH BEACH,SUSSEX,16.54,11.24,748.7908102
19973,P,"23,838","8,968",2.62,38.632,-75.583,DE,Delaware,SEAFORD,SUSSEX,78.66,1.91,303.051106
19975,P,"8,253","3,600",2.29,38.472,-75.162,DE,Delaware,SELBYVILLE,SUSSEX,27.22,1.76,303.1961793
19977,P,"22,984","7,421",2.7,39.263,-75.54,DE,Delaware,SMYRNA,KENT,83.12,5.59,276.5158807
19979,P,632,241,2.62,39.053,-75.576,DE,Delaware,VIOLA,KENT,2.02,0,312.8712871
19980,P,0,0,0,39.071,-75.57,DE,Delaware,WOODSIDE,KENT,0,0,0
20001,P,"38,551","16,500",2.05,38.911,-77.017,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,2.18,0.06,17683.94495
20002,P,"52,370","22,973",2.19,38.908,-76.977,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,5.26,0.22,9956.273764
20003,P,"26,454","11,724",1.92,38.878,-76.987,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,2.24,0.26,11809.82143
20004,P,"1,622","1,127",1.42,38.892,-77.021,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0.35,0,4634.285714
20005,P,"12,775","8,316",1.5,38.904,-77.032,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0.43,0,29709.30233
20006,P,"3,227",874,1.28,38.895,-77.04,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0.34,0,9491.176471
20007,P,"26,866","12,780",1.98,38.914,-77.077,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,3.01,0.49,8925.581395
20008,P,"27,525","15,804",1.72,38.936,-77.059,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,3.04,0.01,9054.276316
20009,P,"47,992","26,825",1.74,38.92,-77.039,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,1.32,0.01,36357.57576
20010,P,"30,138","12,639",2.33,38.933,-77.03,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,1.08,0.01,27905.55556
20011,P,"58,536","23,035",2.53,38.95,-77.02,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,4.88,0.04,11995.08197
20012,P,"13,414","5,708",2.33,38.978,-77.029,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,2.26,0.03,5935.39823
20013,P,0,0,0,38.901,-77.01,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20015,P,"15,332","6,447",2.33,38.968,-77.065,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,3.45,0.01,4444.057971
20016,P,"32,519","13,743",2.09,38.937,-77.093,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,4.44,0.15,7324.099099
20017,P,"17,735","7,278",2.23,38.937,-76.994,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,2.21,0,8024.886878
20018,P,"16,894","7,005",2.3,38.93,-76.97,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,3.02,0.01,5594.039735
20019,P,"54,358","22,076",2.44,38.893,-76.941,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,6.17,0.31,8810.048622
20020,P,"49,864","20,159",2.43,38.862,-76.973,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,4.61,0.15,10816.4859
20022,P,0,0,0,38.901,-77.01,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20023,P,0,0,0,38.901,-77.01,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20024,P,"11,510","6,790",1.69,38.87,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,2.61,0.77,4409.961686
20026,P,0,0,0,38.907,-77.028,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20027,P,0,0,0,38.907,-77.028,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20029,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20030,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20032,P,"35,653","13,658",2.47,38.83,-77.009,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,5.25,0.08,6791.047619
20033,P,0,0,0,38.919,-77.018,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20035,P,0,0,0,38.901,-77.008,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20036,P,"5,435","3,876",1.32,38.907,-77.041,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0.33,0,16469.69697
20037,P,"14,642","6,667",1.47,38.899,-77.054,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0.64,0.33,22878.125
20038,P,0,0,0,38.919,-77.018,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20039,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20040,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20041,P,0,0,0,38.932,-77.444,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20042,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20043,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20044,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20045,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0.01,0,0
20046,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20047,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20049,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20050,P,0,0,0,38.871,-77.056,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20051,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20052,P,470,6,1.33,38.899,-77.05,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20053,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0.03,0,0
20055,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20056,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20057,P,"3,888",0,0,38.909,-77.075,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0.17,0,22870.58824
20058,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20059,P,0,0,0,38.924,-77.021,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20060,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20061,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20062,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20063,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20064,P,"1,890",1,1,38.936,-76.999,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0.2,0,9450
20065,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20066,P,0,0,0,38.899,-77.011,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20067,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20068,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20069,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20070,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20071,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20073,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20074,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20075,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20076,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20077,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20078,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20080,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20081,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20082,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20088,P,0,0,0,38.898,-77.023,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20090,P,0,0,0,38.901,-77.008,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20091,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20097,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20098,P,0,0,0,38.895,-77.037,DC,District of Columbia,WASHINGTON,DISTRICT OF COLUMBIA,0,0,0
20101,P,0,0,0,39.336,-77.843,VA,Virginia,DULLES,LOUDOUN,0,0,0
20102,P,0,0,0,38.955,-77.451,VA,Virginia,DULLES,LOUDOUN,0,0,0
20103,P,0,0,0,39.321,-77.537,VA,Virginia,DULLES,LOUDOUN,0,0,0
20104,P,0,0,0,39.321,-77.537,VA,Virginia,DULLES,LOUDOUN,0,0,0
20105,P,"11,315","3,682",3.07,38.961,-77.604,VA,Virginia,ALDIE,LOUDOUN,37.13,0.37,304.7401023
20106,P,"5,142","1,871",2.75,38.694,-77.999,VA,Virginia,AMISSVILLE,CULPEPER,60.24,0.3,85.35856574
20108,P,0,0,0,38.766,-77.485,VA,Virginia,MANASSAS,MANASSAS CITY,0,0,0
20109,P,"37,265","12,852",2.89,38.794,-77.536,VA,Virginia,MANASSAS,PRINCE WILLIAM,20.49,0.18,1818.692045
20110,P,"43,876","14,053",3.05,38.746,-77.489,VA,Virginia,MANASSAS,MANASSAS CITY,12.63,0.07,3473.950911
20111,P,"30,590","9,490",3.22,38.753,-77.43,VA,Virginia,MANASSAS,PRINCE WILLIAM,16.28,0.42,1878.992629
20112,P,"25,833","8,169",3.16,38.665,-77.434,VA,Virginia,MANASSAS,PRINCE WILLIAM,39.1,0.53,660.6905371
20113,P,0,0,0,38.733,-77.446,VA,Virginia,MANASSAS,MANASSAS PARK CITY,0,0,0
20115,P,"5,838","2,242",2.6,38.838,-77.899,VA,Virginia,MARSHALL,FAUQUIER,95.2,0.45,61.32352941
20116,P,0,0,0,38.798,-77.902,VA,Virginia,MARSHALL,FAUQUIER,0,0,0
20117,P,"2,693","1,168",2.22,38.995,-77.737,VA,Virginia,MIDDLEBURG,LOUDOUN,44.74,0.5,60.19222173
20118,P,7,3,2.33,38.949,-77.759,VA,Virginia,MIDDLEBURG,LOUDOUN,0.01,0,700
20119,P,"3,946","1,399",2.82,38.626,-77.625,VA,Virginia,CATLETT,FAUQUIER,63.86,0.42,61.79141873
20120,P,"40,695","13,851",2.94,38.86,-77.467,VA,Virginia,CENTREVILLE,FAIRFAX,17.17,0.27,2370.122306
20121,P,"27,988","9,896",2.83,38.816,-77.461,VA,Virginia,CENTREVILLE,FAIRFAX,8.64,0.42,3239.351852
20122,P,0,0,0,38.84,-77.428,VA,Virginia,CENTREVILLE,FAIRFAX,0,0,0
20124,P,"14,857","4,918",3.02,38.776,-77.388,VA,Virginia,CLIFTON,FAIRFAX,21.27,0.65,698.4955336
20128,P,0,0,0,38.751,-77.963,VA,Virginia,ORLEAN,FAUQUIER,0,0,0
20129,P,618,193,3.2,39.163,-77.601,VA,Virginia,PAEONIAN SPRINGS,LOUDOUN,3.21,0.01,192.5233645
20130,P,281,123,2.28,39.031,-77.937,VA,Virginia,PARIS,CLARKE,8.3,0.02,33.85542169
20131,P,0,0,0,39.056,-77.741,VA,Virginia,PHILOMONT,LOUDOUN,0,0,0
20132,P,"15,900","5,154",3.04,39.174,-77.733,VA,Virginia,PURCELLVILLE,LOUDOUN,82.91,0.75,191.774213
20134,P,0,0,0,39.134,-77.707,VA,Virginia,PURCELLVILLE,LOUDOUN,0,0,0
20135,P,"2,834","1,157",2.45,39.091,-77.889,VA,Virginia,BLUEMONT,CLARKE,44.57,0.64,63.58537133
20136,P,"28,498","8,294",3.42,38.737,-77.547,VA,Virginia,BRISTOW,PRINCE WILLIAM,14.67,0.25,1942.603954
20137,P,"1,510",546,2.77,38.809,-77.726,VA,Virginia,BROAD RUN,FAUQUIER,17.21,0.08,87.73968623
20138,P,0,0,0,38.628,-77.667,VA,Virginia,CALVERTON,FAUQUIER,0,0,0
20139,P,217,94,2.31,38.645,-77.697,VA,Virginia,CASANOVA,FAUQUIER,3.27,0.01,66.36085627
20140,P,0,0,0,38.927,-77.867,VA,Virginia,RECTORTOWN,FAUQUIER,0,0,0
20141,P,"6,131","1,987",3.08,39.108,-77.785,VA,Virginia,ROUND HILL,LOUDOUN,27.23,0.29,225.1560779
20142,P,0,0,0,39.138,-77.773,VA,Virginia,ROUND HILL,LOUDOUN,0,0,0
20143,P,"1,216",397,3.06,38.849,-77.566,VA,Virginia,CATHARPIN,PRINCE WILLIAM,7.72,0.08,157.5129534
20144,P,"1,012",403,2.51,38.929,-77.939,VA,Virginia,DELAPLANE,FAUQUIER,40.21,0.17,25.16786869
20146,P,0,0,0,39.044,-77.488,VA,Virginia,ASHBURN,LOUDOUN,0,0,0
20147,P,"54,086","19,046",2.84,39.04,-77.482,VA,Virginia,ASHBURN,LOUDOUN,19.87,0.32,2721.992954
20148,P,"28,310","8,806",3.21,39.001,-77.516,VA,Virginia,ASHBURN,LOUDOUN,16.28,0.62,1738.943489
20149,P,0,0,0,39.044,-77.488,VA,Virginia,ASHBURN,LOUDOUN,0,0,0
20151,P,"21,374","6,661",3.21,38.886,-77.451,VA,Virginia,CHANTILLY,FAIRFAX,15.54,0.14,1375.418275
20152,P,"24,946","7,624",3.27,38.892,-77.51,VA,Virginia,CHANTILLY,LOUDOUN,24.89,0.31,1002.2499
20153,P,0,0,0,38.819,-77.292,VA,Virginia,CHANTILLY,FAIRFAX,0,0,0
20155,P,"29,411","9,943",2.95,38.813,-77.634,VA,Virginia,GAINESVILLE,PRINCE WILLIAM,28.9,0.93,1017.681661
20156,P,0,0,0,38.828,-77.625,VA,Virginia,GAINESVILLE,PRINCE WILLIAM,0,0,0
20158,P,"4,288","1,520",2.82,39.14,-77.655,VA,Virginia,HAMILTON,LOUDOUN,14.55,0.09,294.7079038
20159,P,0,0,0,39.134,-77.67,VA,Virginia,HAMILTON,LOUDOUN,0,0,0
20160,P,0,0,0,39.115,-77.692,VA,Virginia,LINCOLN,LOUDOUN,0,0,0
20163,P,0,0,0,39.006,-77.429,VA,Virginia,STERLING,LOUDOUN,0,0,0
20164,P,"37,747","12,036",3.13,39.014,-77.4,VA,Virginia,STERLING,LOUDOUN,7.41,0.05,5094.062078
20165,P,"32,383","11,455",2.82,39.047,-77.386,VA,Virginia,STERLING,LOUDOUN,9.81,0.24,3301.019368
20166,P,"9,521","3,321",2.87,38.983,-77.472,VA,Virginia,STERLING,LOUDOUN,17.45,0.22,545.6160458
20167,P,0,0,0,39.006,-77.429,VA,Virginia,STERLING,LOUDOUN,0,0,0
20168,P,0,0,0,38.873,-77.648,VA,Virginia,HAYMARKET,PRINCE WILLIAM,0,0,0
